user_id,timestamp,question,answer,source
alexey_123,2025-04-19T14:49:00,Где видишь себя в 2030?,Владелец медиахолдинга,voice
alexey_123,2025-04-19T14:50:00,Веришь в вечную жизнь?,Да,voice
alexey_123,2025-04-19T14:51:00,Кто твой главный бизнес-партнёр в 2025?,Алексей,voice
alexey_123,2025-04-19T14:52:00,Согласен жертвовать ради чести?,Да,voice
alexey_123,2025-04-19T14:53:00,Какую привычку ненавидишь?,Переедать,voice
alexey_123,2025-04-19T14:54:00,Какой совет дал бы дочерям о любви?,Не бойтесь любить и не теряйте голову,voice
alexey_123,2025-04-19T14:55:00,Что вызывает у тебя смех?,Смешная ситуация,voice
alexey_123,2025-04-19T14:56:00,Какой трек слушаешь для вдохновения?,Саундтрек к фильму Рокки 3,voice
alexey_123,2025-04-19T14:57:00,Какую роль ИИ видишь в туризме?,Управление туристической поездкой,voice
alexey_123,2025-04-19T14:58:00,Какой момент с другом запомнился?,Вырванный поручень в переполненном троллейбусе в Новосибирске,voice
alexey_123,2025-04-19T14:59:00,Веришь в чудеса?,Да,voice
alexey_123,2025-04-19T15:00:00,Какой проект хочешь запустить к 2030?,Лаборатория и цех для разработки киборгов и синтетиков,voice
alexey_123,2025-04-19T15:01:00,Какой твой главный бизнес-урок от Xcurio?,Новый виток прогресса открывает невозможное,voice
alexey_123,2025-04-19T15:02:00,Согласен жертвовать ради долга?,Да с оговоркой смотря ради какого долга,voice
alexey_123,2025-04-19T15:03:00,Какую погоду ненавидишь?,Уныло дождливая,voice
alexey_123,2025-04-19T15:04:00,Какой совет дал бы дочерям о дружбе?,Берегите друзей и дорожите дружбой с ними,voice
alexey_123,2025-04-19T15:05:00,Что вызывает у тебя спокойствие?,Размышления под спокойную музыку,voice
alexey_123,2025-04-19T15:06:00,Какой альбом Сплин любишь больше?,Ключ к шифру,voice
alexey_123,2025-04-19T15:07:00,Какой гаджет используешь чаще всего?,Смартфон,voice
alexey_123,2025-04-19T15:08:00,Какой совет дал бы другу о бизнесе?,Давай со мной!,voice
alexey_123,2025-04-19T15:09:00,Веришь в реинкарнацию?,Нет,voice
alexey_123,2025-04-19T15:10:00,Какую мечту хочешь исполнить к 2030?,Добиться своих целей,voice
alexey_123,2025-04-19T15:12:00,Какой твой главный бизнес-вызов в 2025?,Научиться получать доход со своих интернет-проектов,voice
alexey_123,2025-04-19T15:13:00,Согласен жертвовать ради гармонии?,Нет с оговоркой не знаю,voice
alexey_123,2025-04-19T15:14:00,Какой напиток ненавидишь?,Не знаю,voice
alexey_123,2025-04-19T15:15:00,Какой урок получил от дочерей?,Надо быть более внимательным,voice
alexey_123,2025-04-19T15:16:00,Что вызывает у тебя ностальгию?,Музыка,voice
alexey_123,2025-04-19T15:17:00,Какую песню Милен Фармер любишь больше?,Sans Logique,voice
alexey_123,2025-04-19T15:18:00,Какой навык ИИ хочешь развить для Xcurio?,Проведение экскурсий на разных языках с взаимодействием,voice
alexey_123,2025-04-19T15:19:00,Какой фильм из детства запомнился?,Приключения Электроника,voice
alexey_123,2025-04-19T15:20:00,Веришь в божественное вдохновение?,Да,voice
alexey_123,2025-04-19T15:21:00,Какой город хочешь посетить к 2030?,Вена,voice
alexey_123,2025-04-19T15:22:00,Какой твой главный бизнес-инструмент в 2025?,Нейросети,voice
alexey_123,2025-04-19T15:23:00,Согласен жертвовать ради справедливости?,Нет с оговоркой не всегда,voice
alexey_123,2025-04-19T15:24:00,Какой запах любишь?,Цветущей сирени,voice
alexey_123,2025-04-19T15:25:00,Какой совет дал бы дочерям о карьере?,Карьеру строят харизма и знакомства прежде ума и трудолюбия,voice
alexey_123,2025-04-19T15:26:00,Что вызывает у тебя вдохновение?,Успешный результат,voice
alexey_123,2025-04-19T15:27:00,Какую песню Queen любишь больше?,Another One Bites The Dust,voice
alexey_123,2025-04-19T15:28:00,Какой минус нейросетей видишь для Xcurio?,Отсутствие инициативы,voice
alexey_123,2025-04-19T15:29:00,Какую профессию видишь для дочерей?,Владелец медиахолдинга,voice
alexey_123,2025-04-19T15:30:00,Веришь в высшую силу?,Да,voice
alexey_123,2025-04-19T15:31:00,Какое хобби хотел бы освоить?,Хождение на яхте под парусом,voice
alexey_123,2025-04-19T15:32:00,Какой твой главный бизнес-мотиватор в 2025?,Праздник 50-летия на заработки от проектов,voice
alexey_123,2025-04-19T15:33:00,Согласен жертвовать ради мира?,Нет с оговоркой скорее нет,voice
alexey_123,2025-04-19T15:34:00,Какую одежду ненавидишь?,Рубашки поло,voice
alexey_123,2025-04-19T15:35:00,Какой момент с дочерьми хочешь повторить?,Поездку в Сочи для катания на Красной Поляне,voice
alexey_123,2025-04-19T15:36:00,Что вызывает у тебя надежду?,Мои дочки,voice
alexey_123,2025-04-19T15:37:00,Какую песню Наутилус Помпилиус любишь больше?,Чужая земля,voice
alexey_123,2025-04-19T15:38:00,Какой плюс нейросетей видишь для Xcurio?,Доступность информации про весь мир,voice
alexey_123,2025-04-19T15:39:00,Какой школьный предмет любил?,Музыка,voice
alexey_123,2025-04-19T15:40:00,Веришь в предназначение?,Нет,voice
alexey_123,2025-04-19T15:41:00,Какую технологию хочешь увидеть к 2030?,Летающий экзоскелет,voice
alexey_123,2025-04-19T15:42:00,Какой твой главный бизнес-приоритет в 2025?,Продажи,voice
alexey_123,2025-04-19T15:43:00,Согласен жертвовать ради свободы?,Да с оговоркой больше чем нет,voice
alexey_123,2025-04-19T15:44:00,Какую еду ненавидишь?,Сушёная картошка,voice
alexey_123,2025-04-19T15:45:00,Какой совет дал бы жене о бизнесе?,Не сомневайся в себе будь собой,voice
alexey_123,2025-04-19T15:46:00,Что вызывает у тебя восторг?,Успех,voice
alexey_123,2025-04-19T15:47:00,Какую песню Алисы любишь больше?,Стерх,voice
alexey_123,2025-04-19T15:48:00,Какое место в Вене хочешь посетить?,Прогулка по улочкам посмотреть дома,voice
alexey_123,2025-04-19T15:49:00,Какую роль ИИ видишь в яхтинге?,Навигация и лоцманская деятельность,voice
alexey_123,2025-04-19T15:50:00,Веришь в силу молитвы?,Да,voice
alexey_123,2025-04-19T15:51:00,Какое событие из юности изменило тебя?,Провал вступительных экзаменов в НИИЖТ,voice
alexey_123,2025-04-19T15:52:00,Какой твой главный бизнес-страх в 2025?,Проблемы с прошлого места работы,voice
alexey_123,2025-04-19T15:53:00,Согласен жертвовать ради красоты?,Да с оговоркой скорее да,voice
alexey_123,2025-04-19T15:54:00,Какой цвет любишь?,Синий,voice
alexey_123,2025-04-19T15:55:00,Какой урок получил от отца?,Стремиться к большему остановка смерть,voice
alexey_123,2025-04-19T15:56:00,Что вызывает у тебя грусть?,Размышления о длине жизни,voice
alexey_123,2025-04-19T15:57:00,Какую песню Агаты Кристи любишь больше?,Никогда,voice
alexey_123,2025-04-19T15:58:00,Какой минус экзоскелетов видишь?,Маленькая энергоёмкость,voice
alexey_123,2025-04-19T15:59:00,Какое место из детства хочешь посетить?,Байкал,voice
alexey_123,2025-04-19T16:00:00,Веришь в загробную жизнь?,Да,voice
alexey_123,2025-04-19T16:01:00,Какую книгу хочешь прочитать к 2030?,Книга дочери Ульяны,voice
alexey_123,2025-04-19T16:12:00,Какой твой главный бизнес-риск в 2025?,Усиление санкций и политические изменения,voice
alexey_123,2025-04-19T16:13:00,Согласен жертвовать ради любви?,Да,voice
alexey_123,2025-04-19T16:14:00,Какой звук любишь?,Прибой,voice
alexey_123,2025-04-19T16:15:00,Какой момент с женой хочешь пережить снова?,Поездка на Телецкое озеро вдвоём,voice
alexey_123,2025-04-19T16:16:00,Что вызывает у тебя умиротворение?,Шелест листвы,voice
alexey_123,2025-04-19T16:17:00,Какую песню Калинова Моста любишь больше?,Честное слово,voice
alexey_123,2025-04-19T16:18:00,Какую роль ИИ видишь в мотоциклетных упражнениях?,Не вижу,voice
alexey_123,2025-04-19T16:19:00,Какое достижение хочешь отметить в 50 лет?,Собственное дело,voice
alexey_123,2025-04-19T16:20:00,Веришь в силу благодарности?,Да с оговоркой скорее да,voice
alexey_123,2025-04-19T16:21:00,Какой друг из детства запомнился?,Виталий Шамонин (Виталька),voice
alexey_123,2025-04-19T16:22:00,Какой твой главный бизнес-актив в 2025?,Мои руки и моя голова,voice
alexey_123,2025-04-19T16:23:00,Согласен жертвовать ради надежды?,Да с оговоркой скорее да,voice
alexey_123,2025-04-19T16:24:00,Какой вкус любишь?,Спелая вишня,voice
alexey_123,2025-04-19T16:25:00,Какой совет дал бы другу Витальке?,Не унывай,voice
alexey_123,2025-04-19T16:26:00,Что вызывает у тебя гордость?,Успех моих дочерей,voice
alexey_123,2025-04-19T16:27:00,Какую песню Крематория любишь больше?,Мусорный ветер,voice
alexey_123,2025-04-19T16:28:00,Какой минус ИИ видишь для общества?,Зависимость от ИИ,voice
alexey_123,2025-04-19T16:29:00,Какое воспоминание с Виталькой самое яркое?,Прыжки в снег с сарая,voice
alexey_123,2025-04-19T16:30:00,Веришь в силу верности?,Да,voice
alexey_123,2025-04-19T16:31:00,Какое путешествие хочешь совершить с семьёй?,Венеция,voice
alexey_123,2025-04-19T16:32:00,Какой твой главный бизнес-урок за 2024?,Предприниматель делает всё сам,voice
alexey_123,2025-04-19T16:33:00,Согласен жертвовать ради мудрости?,Да с оговоркой скорее да,voice
alexey_123,2025-04-19T16:34:00,Какой напиток любишь?,Пиво,voice
alexey_123,2025-04-19T16:35:00,Какой урок получил от матери?,Маму надо любить и беречь,voice
alexey_123,2025-04-19T16:36:00,Что вызывает у тебя радость?,Весеннее солнце,voice
alexey_123,2025-04-19T16:37:00,Какую песню Пикника любишь больше?,Иероглиф,voice
alexey_123,2025-04-19T16:38:00,Какой плюс ИИ видишь для Венеции?,Не вижу связи,voice
alexey_123,2025-04-19T16:39:00,Какую цель хочешь достичь с Xcurio к 2030?,Приложения на всех языках для топ-50 турмест,voice
alexey_123,2025-04-19T16:40:00,Веришь в силу терпения?,Да,voice
alexey_123,2025-04-19T16:41:00,Какой подарок из детства запомнился?,Игрушечные индейцы и ковбои,voice
alexey_123,2025-04-19T16:42:00,Какой твой главный бизнес-тренд в 2026?,TouristaAI и туркомпания,voice
alexey_123,2025-04-19T16:43:00,Согласен жертвовать ради чести?,Да с оговоркой скорее да,voice
alexey_123,2025-04-19T16:44:00,Какую погоду любишь?,Весенняя капель,voice
alexey_123,2025-04-19T16:45:00,Какой совет дал бы дочерям о любви?,Раствориться в любви — путь к безграничному счастью,voice
alexey_123,2025-04-19T16:46:00,Что вызывает у тебя ностальгию?,Размышления о жизни,voice
alexey_123,2025-04-19T16:47:00,Какую песню Звуки Му любишь больше?,Досуги-буги,voice
alexey_123,2025-04-19T16:48:00,Какой плюс ИИ видишь для TouristaAI?,Совместная работа над кодом,voice
alexey_123,2025-04-19T16:49:00,Какое событие хочешь организовать в Венеции?,Катание на гондолах,voice
alexey_123,2025-04-19T16:50:00,Веришь в силу доброты?,Да,voice
alexey_123,2025-04-19T16:51:00,Какой школьный праздник запомнился?,Последний звонок,voice
alexey_123,2025-04-19T16:52:00,Какой твой главный бизнес-риск в 2026?,Персонал,voice
alexey_123,2025-04-19T16:53:00,Согласен жертвовать ради гармонии?,Да с оговоркой скорее да,voice
alexey_123,2025-04-19T16:54:00,Какой аромат любишь кроме сирени?,Цветущая липа,voice
alexey_123,2025-04-19T16:55:00,Какой урок хочешь передать Ульяне и Олесе о жизни?,Верьте в свои силы,voice
alexey_123,2025-04-19T16:56:00,Что вызывает у тебя вдохновение?,Хорошее настроение,voice
alexey_123,2025-04-19T16:57:00,Какую песню АукцЫона любишь больше?,Я хочу на берег,voice
alexey_123,2025-04-19T16:58:00,Какой минус ИИ видишь для TouristaAI?,Ошибки кода и память,voice
alexey_123,2025-04-19T16:59:00,Какую мечту хочешь исполнить для Ульяны и Олеси?,Ту о которой они расскажут,voice
alexey_123,2025-04-19T17:00:00,Веришь в силу смирения?,Да,voice
alexey_123,2025-04-19T17:01:00,Какое место в Шерегеше любишь больше?,Трасса Б (объездная),voice
alexey_123,2025-04-19T17:02:00,Кто из коллег по прошлой работе запомнился?,Любовь Васильевна Смирнова и Антонов Анатолий Андреевич (руководители в ОАО Автокомбинат 3),voice
alexey_123,2025-04-19T17:02:00,Кто из коллег по прошлой работе запомнился?,Любовь Васильевна Смирнова и Антонов Анатолий Андреевич (руководители в ОАО Автокомбинат 3),voice
alexey_123,2025-04-19T17:03:00,Какую детскую игру с Виталькой любишь вспоминать?,Войнушка,voice
alexey_123,2025-04-19T17:04:00,Какой рабочий момент в жизни был самым стрессовым?,Кризис с топливом в Газпромнефти,voice
alexey_123,2025-04-19T17:05:00,Какое природное явление тебя завораживает?,Летняя гроза,voice
alexey_123,2025-04-19T17:06:00,Какой творческий проект Ульяны или Олеси тебя удивил?,Аниме-рисунки Олеси,voice
alexey_123,2025-04-19T17:07:00,Какой спор в жизни запомнился?,Спор про сноуборд и лыжи,voice
alexey_123,2025-04-19T17:08:00,Какую роль хочешь сыграть в фильме своей жизни?,Моряк-первопроходец капитан судна,voice
alexey_123,2025-04-19T17:09:00,Какая случайная встреча изменила твою жизнь?,Встреча с Катей в библиотеке,voice
alexey_123,2025-04-19T17:10:00,Какой фильм напомнил тебе о себе?,Рокки 3,voice
alexey_123,2025-04-19T17:11:00,Какое чувство ты бы усилил в своей жизни?,Хитрость,voice
alexey_123,2025-04-19T17:12:00,Какая шутка или анекдот тебя рассмешил в жизни?,Анекдоты от Ульяны,voice
alexey_123,2025-04-19T17:03:00,Какую детскую игру с Виталькой любишь вспоминать?,Войнушка,voice
alexey_123,2025-04-19T17:04:00,Какой рабочий момент в жизни был самым стрессовым?,Кризис с топливом в Газпромнефти,voice
alexey_123,2025-04-19T17:05:00,Какое природное явление тебя завораживает?,Летняя гроза,voice
alexey_123,2025-04-19T17:06:00,Какой творческий проект Ульяны или Олеси тебя удивил?,Аниме-рисунки Олеси,voice
alexey_123,2025-04-19T17:07:00,Какой спор в жизни запомнился?,Спор про сноуборд и лыжи,voice
alexey_123,2025-04-19T17:08:00,Какую роль хочешь сыграть в фильме своей жизни?,Моряк-первопроходец капитан судна,voice
alexey_123,2025-04-19T17:09:00,Какая случайная встреча изменила твою жизнь?,Встреча с Катей в библиотеке,voice
alexey_123,2025-04-19T17:10:00,Какой фильм напомнил тебе о себе?,Рокки 3,voice
alexey_123,2025-04-19T17:11:00,Какое чувство ты бы усилил в своей жизни?,Хитрость,voice
alexey_123,2025-04-19T17:12:00,Какая шутка или анекдот тебя рассмешил в жизни?,Анекдоты от Ульяны,voice
alexey_123,2025-04-19T17:13:00,Какую еду готовил с Катей?,Шашлыки с Катей,voice
alexey_123,2025-04-19T17:14:00,Какой боксёрский приём любишь?,Хук на встречу,voice
alexey_123,2025-04-19T17:15:00,Какой запах из Автокомбината 3 запомнился?,Смазки и дизель,voice
alexey_123,2025-04-19T17:16:00,Какой совет дал бы молодому себе?,Заводи больше друзей,voice
alexey_123,2025-04-19T17:17:00,Какую песню пел с Ульяной или Олесей?,Кап кап кап дождик пошёл,voice
alexey_123,2025-04-19T17:18:00,Какой ритуал перед поездкой в Шерегеш?,Пельмени и водка после катания,voice
alexey_123,2025-04-19T17:19:00,Какой момент в жизни хотел бы переиграть?,Увольнение из Tablogix,voice
alexey_123,2025-04-19T17:20:00,Какое произведение искусства тронуло?,Исаакиевский собор,voice
alexey_123,2025-04-19T17:21:00,Какой страх преодолел?,Страх высоты,voice
alexey_123,2025-04-19T17:22:00,Какую мечту хочешь для Кати?,Квартиры для семьи,voice
alexey_123,2025-04-19T17:23:00,Какой вкус из детства запомнился?,Пирожное Песочное,voice
alexey_123,2025-04-19T17:24:00,Какой спортивный момент был самым ярким?,Бой за чемпионство Мирненского района,voice
alexey_123,2025-04-19T17:25:00,Какой урок получил от отца?,Ценить своих близких и любимых,voice
alexey_123,2025-04-19T17:26:00,Какой цвет ассоциируется с Ульяной и Олесей?,Бордовый и белый,voice
alexey_123,2025-04-19T17:27:00,Какое решение было морально сложным?,Уход от Лущенкова в Tablogix,voice
alexey_123,2025-04-19T17:28:00,Какую песню слушал в трудный день?,Нам с тобой (Кино),voice
alexey_123,2025-04-19T17:29:00,Какой предмет в доме важен?,Посудомоечная машина,voice
alexey_123,2025-04-19T17:30:00,Какое место хочешь показать Кате?,Куба,voice
alexey_123,2025-04-19T17:31:00,Какой запах связан с боксом?,Запах пота,voice
alexey_123,2025-04-19T17:31:00,Что ты делаешь первым делом после пробуждения?,Иду умываться,voice
alexey_123,2025-04-19T17:32:00,Согласен помочь другу даже если это неудобно?,Да,voice
alexey_123,2025-04-19T17:33:00,Что вызывает у тебя чувство гордости?,Достижение положительного результата в своей деятельности,voice
alexey_123,2025-04-19T17:34:00,Как зовут человека который тебя вдохновляет?,Ульяна и Олеся, а также Роберт Киосаки, Олег Тиньков, Генри Форд, Илон Маск, Павел Дуров, Опенгеймер, Королев, Циолковский, Жюль Верн, Иисус Христос, Даймлер Бенц, Киитиро Тоёда, Петр Первый, Иосиф Сталин, Иван 3, Александр 2 и т.д... этих людей много,voice
alexey_123,2025-04-19T17:35:00,Что важнее: свобода или стабильность?,Свобода,voice
alexey_123,2025-04-19T17:36:00,Какой твой главный бизнес-принцип?,Не отступать и не сдаваться,voice
alexey_123,2025-04-19T17:37:00,Какое событие из детства запомнилось ярче всего?,Как отец меня купает в бочке на даче в Новосибирске дачное общество Золотая горка,voice
alexey_123,2025-04-19T17:38:00,Чего ты боишься в личной жизни?,Не успеть добиться результата не реализовать свои постоянно меняющиеся планы,voice
alexey_123,2025-04-19T17:39:00,Какой напиток ты любишь больше всего?,Пиво,voice
alexey_123,2025-04-19T17:40:00,Где хочешь быть через 5 лет?,В своем коттедже на берегу финского залива в Ленинградской области,voice
